n1-Pc0.9-Pm0.01,n2-Pc0.9-Pm0.01,n4-Pc0.9-Pm0.01,n8-Pc0.9-Pm0.01,n16-Pc0.9-Pm0.01,n32-Pc0.9-Pm0.01
71.2718,112.041,202.514,246.35,343.73699999999997,372.56199999999995
71.2718,112.024,202.514,246.35,343.73699999999997,371.48400000000004
71.2718,112.024,201.52,246.34599999999998,343.73699999999997,371.48400000000004
71.2718,111.89299999999999,201.52,246.34599999999998,343.73699999999997,371.48400000000004
71.2718,111.89299999999999,201.52,246.34599999999998,343.73699999999997,371.219
71.2718,111.89299999999999,201.52,246.34599999999998,343.73699999999997,368.634
71.2555,111.89299999999999,201.52,246.34599999999998,343.73699999999997,366.273
71.2555,111.875,201.52,246.34599999999998,343.73699999999997,366.00300000000004
71.2555,111.875,201.52,246.34599999999998,343.73699999999997,365.95599999999996
71.2555,111.875,201.52,246.34599999999998,340.845,365.88699999999994
71.2555,111.875,201.52,246.34599999999998,340.845,365.866
71.2555,111.875,201.52,246.304,340.832,365.842
71.2555,111.875,201.52,246.304,340.78,365.842
71.2555,111.875,201.52,246.238,340.78,365.842
71.2555,111.875,201.52,245.65200000000002,340.78,365.842
71.2555,111.875,201.52,245.65200000000002,340.78,365.841
71.2555,111.875,201.52,245.486,340.78,365.841
71.2555,111.875,201.52,245.451,340.78,365.837
71.2555,111.875,201.52,245.451,340.78,365.837
71.2555,111.863,201.52,245.43400000000003,340.78,365.837
71.2555,111.863,201.52,245.43400000000003,340.78,365.837
71.2555,111.863,201.52,245.43400000000003,340.78,365.837
71.2555,111.863,201.52,245.421,340.78,365.834
71.2555,111.863,201.52,245.421,340.78,365.832
71.2555,111.863,201.52,245.421,340.78,365.832
71.2555,111.863,201.52,245.421,340.78,365.79900000000004
71.2555,111.85,200.31799999999998,245.421,340.78,365.783
71.2392,111.85,199.77599999999998,245.421,340.78,365.782
71.2392,111.84899999999999,199.03599999999997,245.421,340.78,365.782
71.2392,111.84899999999999,199.03599999999997,245.421,340.78,365.782
71.2392,111.84899999999999,199.03599999999997,245.421,340.78,365.782
71.2392,111.81700000000001,199.03599999999997,245.421,340.78,365.782
71.2392,111.81700000000001,199.03599999999997,245.41,340.78,365.782
71.2392,111.80799999999999,199.03599999999997,245.41,340.78,365.782
71.2392,111.80799999999999,198.628,245.41,340.78,365.782
71.2392,111.80799999999999,198.628,245.41,340.78,365.778
71.2392,111.807,198.562,245.41,340.78,365.778
71.2392,111.807,198.549,245.40900000000002,340.78,365.778
71.2392,111.807,198.549,245.40900000000002,340.78,365.778
71.2392,111.806,198.516,245.40099999999998,340.78,365.778
71.2392,111.806,198.512,245.39700000000002,340.76800000000003,365.778
71.2392,111.806,198.512,245.39700000000002,340.76800000000003,365.776
71.2392,111.806,198.512,245.393,340.76800000000003,365.756
71.2392,111.806,198.512,245.393,340.76800000000003,365.756
71.2392,111.806,198.50799999999998,245.393,340.76800000000003,365.756
71.2392,111.786,198.50799999999998,245.393,340.76800000000003,365.756
71.2392,111.786,198.50799999999998,245.393,340.764,365.756
71.2392,111.77,196.69,245.261,340.764,365.756
71.2392,111.77,195.58599999999998,245.261,340.764,365.756
71.2392,111.77,195.58599999999998,245.261,340.764,365.756
71.2392,111.77,195.57299999999998,245.257,340.764,365.756
71.2392,111.77,195.53799999999998,245.24,340.764,365.756
71.2392,111.77,195.52700000000002,245.24,340.764,365.756
71.2392,111.76899999999999,195.52700000000002,245.24,340.764,365.756
71.2392,111.76899999999999,195.521,245.24,340.764,365.756
71.2392,111.76899999999999,195.513,245.24,340.764,365.756
71.2392,111.76899999999999,195.487,245.24,340.764,365.756
71.2392,111.76899999999999,195.487,245.24,340.764,365.756
71.2392,111.76899999999999,195.47799999999998,245.24,340.764,365.756
71.2392,111.76899999999999,195.44299999999998,245.24,340.74699999999996,365.756
71.2392,111.76899999999999,195.44299999999998,245.24,340.74699999999996,365.756
71.2392,111.76899999999999,195.44299999999998,245.24,340.74699999999996,365.756
71.2392,111.76899999999999,195.44299999999998,245.24,340.74699999999996,365.756
71.2392,111.76899999999999,195.44299999999998,245.24,340.74699999999996,365.755
71.2392,111.765,195.43900000000002,245.24,340.74699999999996,365.755
71.2392,111.765,195.43900000000002,245.24,340.74699999999996,365.755
71.2392,111.765,195.435,245.24,340.74699999999996,365.755
71.2392,111.765,195.435,245.24,340.74699999999996,365.755
71.2392,111.765,195.435,245.24,340.74699999999996,365.755
71.2392,111.765,195.435,245.24,340.74699999999996,365.755
71.2392,111.765,195.435,245.24,340.74699999999996,365.755
71.2392,111.765,195.435,245.24,340.74699999999996,365.754
71.2392,111.765,195.435,245.24,340.74699999999996,365.754
71.2392,111.765,195.419,245.24,340.74699999999996,365.754
71.2392,111.765,195.419,245.24,340.74699999999996,365.754
71.2392,111.765,195.419,245.24,340.74699999999996,365.721
71.2392,111.765,195.419,245.24,340.74699999999996,365.721
71.2392,111.765,195.419,245.24,340.74699999999996,365.721
71.2392,111.765,195.419,245.24,340.74699999999996,365.721
71.2392,111.765,195.419,245.24,340.74699999999996,365.721
71.2392,111.765,195.419,245.24,340.74699999999996,365.717
71.2392,111.765,195.419,245.24,340.74699999999996,365.717
71.2392,111.765,195.419,245.24,340.74699999999996,365.717
71.2392,111.765,195.419,245.24,340.74699999999996,365.717
71.2392,111.765,195.419,245.205,340.74699999999996,365.717
71.2392,111.765,195.419,245.203,340.74699999999996,365.717
71.2392,111.765,195.419,245.203,340.74699999999996,365.717
71.2392,111.765,195.419,245.203,340.74699999999996,365.717
71.2392,111.765,195.419,245.203,340.713,365.717
71.2392,111.765,195.419,245.17,340.713,365.717
71.2392,111.765,195.419,245.166,340.709,365.717
71.2392,111.765,195.419,245.166,340.709,365.717
71.2392,111.765,195.419,245.166,340.709,365.717
71.2392,111.765,195.419,245.166,340.709,365.717
71.2392,111.765,195.419,245.166,340.69699999999995,365.705
71.2392,111.765,195.40200000000002,245.166,340.69699999999995,365.705
71.2392,111.765,195.40200000000002,245.166,340.685,365.705
71.2392,111.765,195.40200000000002,245.166,340.685,365.67
71.2392,111.765,195.40200000000002,245.166,340.685,365.666
71.2392,111.765,195.40200000000002,245.166,340.684,365.666
71.2392,111.765,195.40200000000002,245.166,340.684,365.662
71.2392,111.765,195.40200000000002,245.166,340.68,365.662
71.2392,111.765,195.40200000000002,245.166,340.68,365.662
71.2392,111.765,195.40200000000002,245.166,340.68,365.662
71.2392,111.765,195.40200000000002,245.166,340.68,364.99699999999996
71.2392,111.765,195.40200000000002,245.162,340.676,364.99699999999996
71.2392,111.765,195.40200000000002,245.162,340.676,364.26599999999996
71.2392,111.765,195.40200000000002,245.162,340.676,364.26599999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.375
71.2392,111.765,195.40200000000002,245.162,340.676,361.275
71.2392,111.765,195.40200000000002,245.162,340.676,361.275
71.2392,111.765,195.40200000000002,245.162,340.676,361.275
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.27099999999996
71.2392,111.765,195.40200000000002,245.162,340.676,361.259
71.2392,111.765,195.40200000000002,245.162,340.676,361.259
71.2392,111.765,195.40200000000002,245.162,340.676,361.259
71.2392,111.765,195.40200000000002,245.162,340.676,361.259
71.2269,111.765,195.40200000000002,245.162,340.676,361.259
71.2269,111.765,195.40200000000002,245.162,340.676,361.259
71.2269,111.75299999999999,195.40200000000002,245.162,340.676,361.259
71.2269,111.75299999999999,195.40200000000002,245.162,340.676,361.259
71.2269,111.75299999999999,195.40200000000002,244.225,340.676,361.25800000000004
71.223,111.75299999999999,195.40200000000002,243.96,340.676,361.255
71.223,111.75299999999999,195.40200000000002,242.864,340.676,361.255
71.223,111.75299999999999,195.40200000000002,242.695,340.664,361.255
71.2227,111.75299999999999,195.40200000000002,242.287,340.664,361.255
71.2227,111.75299999999999,195.40200000000002,242.262,340.664,361.255
71.2227,111.75299999999999,195.40200000000002,242.25799999999998,340.664,361.255
71.2227,111.75299999999999,195.40200000000002,242.21099999999998,340.664,361.255
71.2227,111.75299999999999,195.40200000000002,242.19299999999998,340.664,361.255
71.2227,111.75299999999999,195.40200000000002,242.158,340.664,361.255
71.2227,111.75299999999999,195.40200000000002,242.15400000000002,340.664,361.255
71.2227,111.75299999999999,195.40200000000002,242.15400000000002,340.664,361.255
71.2227,111.749,195.40200000000002,242.15400000000002,340.664,361.255
71.2227,111.749,195.40200000000002,242.15400000000002,340.664,361.255
71.2227,111.749,195.40200000000002,242.15400000000002,340.664,361.255
71.2227,111.749,195.40200000000002,242.15400000000002,340.664,361.255
71.2227,111.749,195.40200000000002,242.15400000000002,340.664,361.255
71.2227,111.749,195.40200000000002,242.15400000000002,340.664,361.255
71.2227,111.749,195.40200000000002,242.15400000000002,340.664,361.255
71.2227,111.749,195.40200000000002,242.15400000000002,340.664,361.255
71.2227,111.749,195.40200000000002,242.15,340.66,361.255
71.2227,111.749,195.40200000000002,242.15,340.66,361.255
71.2227,111.749,195.40200000000002,242.15,340.66,361.255
71.2227,111.749,195.40200000000002,242.15,340.66,361.255
71.2227,111.749,195.40200000000002,242.15,340.66,361.255
71.2227,111.749,195.40200000000002,242.15,340.66,361.255
71.2227,111.749,195.40200000000002,242.15,340.66,361.255
71.2227,111.749,195.40200000000002,242.15,340.66,361.255
71.2227,111.617,195.40200000000002,242.15,340.66,361.255
71.2227,111.617,195.40200000000002,242.15,340.66,361.255
71.2227,111.617,195.40200000000002,242.15,340.66,361.255
71.2227,111.617,195.40200000000002,242.15,340.66,361.255
71.2227,111.617,195.40200000000002,242.15,340.66,361.255
71.2227,111.617,195.40200000000002,242.15,340.66,361.255
71.2227,111.6,195.40200000000002,239.94799999999998,340.66,361.255
71.2227,111.6,195.40200000000002,239.832,340.66,361.255
71.2227,111.6,195.40200000000002,239.832,340.66,361.255
71.2227,111.6,195.40200000000002,238.91299999999998,340.66,361.255
71.2227,111.6,195.40200000000002,238.797,340.66,361.255
71.2227,111.6,195.40200000000002,238.583,340.66,361.255
71.2227,111.6,195.40200000000002,238.38299999999998,340.66,361.255
71.2227,111.6,195.40200000000002,238.267,340.66,361.255
71.2227,111.6,195.40200000000002,238.267,340.66,361.255
71.2227,111.6,195.40200000000002,238.267,340.66,361.255
71.1885,111.6,195.40200000000002,238.201,340.66,361.255
71.1885,111.6,195.40200000000002,238.201,340.66,361.255
71.1885,111.6,195.40200000000002,238.201,340.659,361.255
71.1885,111.6,195.40200000000002,238.201,340.659,361.255
71.1885,111.6,195.40200000000002,238.201,340.659,361.255
71.1885,111.6,195.40200000000002,238.201,340.659,361.255
71.1885,111.6,195.40200000000002,238.201,340.659,361.255
71.1885,111.6,195.40200000000002,238.201,340.659,361.255
71.1885,111.6,195.40200000000002,238.201,340.659,361.255
71.1885,111.6,195.40200000000002,238.201,340.659,361.255
71.1885,111.6,195.40200000000002,238.201,340.659,361.255
71.1885,111.6,195.40200000000002,238.201,340.648,361.255
71.1885,111.6,195.40200000000002,238.201,340.648,361.255
71.1885,111.6,195.40200000000002,238.201,340.647,361.255
71.188,111.6,195.40200000000002,238.201,340.647,361.255
71.188,111.6,195.40200000000002,238.201,340.647,361.255
71.188,111.6,195.40200000000002,238.201,340.647,361.255
71.188,111.6,195.40200000000002,238.201,340.23699999999997,361.255
71.188,111.6,195.40200000000002,238.201,339.912,361.255
71.188,111.6,195.40200000000002,238.201,339.912,361.255
71.188,111.565,195.40200000000002,238.201,339.702,361.255
71.188,111.565,195.40200000000002,238.201,339.69,361.255
71.188,111.565,195.40200000000002,238.201,339.69,361.255
71.188,111.565,195.40200000000002,238.201,339.69,361.255
71.188,111.565,195.40200000000002,238.201,339.69,361.255
71.188,111.565,195.40200000000002,238.201,339.69,361.255
71.188,111.565,195.40200000000002,238.201,339.69,361.255
71.188,111.565,195.40200000000002,238.201,339.69,361.255
71.188,111.565,195.40200000000002,238.201,339.69,361.255
71.188,111.565,195.40200000000002,238.201,339.69,361.255
71.1841,111.565,195.40200000000002,238.201,339.69,361.255
71.1841,111.561,195.40200000000002,238.201,339.69,361.255
71.1841,111.561,195.39,238.201,339.69,361.255
71.1841,111.561,195.39,238.201,339.69,359.23199999999997
71.1841,111.561,195.39,238.201,339.561,359.23199999999997
71.1841,111.561,195.39,238.201,338.48800000000006,358.017
71.1841,111.561,195.39,238.201,338.48800000000006,357.69199999999995
71.1841,111.561,195.39,238.201,337.205,357.54
71.1841,111.561,195.39,238.201,337.096,357.54
71.1841,111.561,195.355,238.201,337.03,357.345
71.1841,111.561,195.355,238.201,337.03,357.333
71.1841,111.561,195.355,238.201,336.897,357.33099999999996
71.1841,111.561,195.355,238.201,336.897,357.264
71.1841,111.561,195.355,238.201,336.897,357.264
71.1841,111.561,195.355,238.201,336.843,357.264
71.1841,111.561,195.351,238.201,336.843,357.264
71.1841,111.561,195.351,238.201,336.843,357.264
71.1841,111.561,195.347,238.201,336.843,357.264
71.1841,111.561,195.347,238.201,336.843,357.264
71.1841,111.561,195.347,238.201,336.843,357.264
71.1841,111.561,195.347,238.201,336.843,357.264
71.0522,111.561,195.347,238.201,336.809,357.264
71.0522,111.561,195.347,238.201,336.809,357.264
71.0522,111.561,195.347,238.201,336.809,357.264
71.0522,111.561,195.347,238.201,336.809,357.264
71.0522,111.561,195.347,238.201,336.809,357.264
71.0522,111.561,195.347,238.201,336.809,357.264
71.0522,111.561,195.347,238.201,336.809,357.264
71.0522,111.561,195.347,238.201,336.809,357.264
71.0522,111.561,195.347,238.201,336.809,357.264
71.0522,111.561,195.347,238.201,336.809,357.264
71.0393,111.561,195.347,238.201,336.809,357.264
71.0393,111.561,195.347,238.201,336.805,357.264
71.0393,111.561,195.347,238.201,336.805,357.264
71.0393,111.561,195.347,238.201,336.805,357.264
71.0393,111.561,195.347,238.201,336.805,357.264
71.0393,111.561,195.347,238.201,336.805,357.264
71.0348,111.561,195.347,238.201,336.805,357.264
71.0348,111.561,195.347,238.201,336.805,357.264
 , , , , , 
